395.025333333,*,
406.332,*,
396.858333333,*,
396.751666667,*,
,*,
,*,

UDP_to_213.55.85.42(2487028).json
4096 213.55.85.42 actual:213.55.85.42
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
62.115.50.125,62.115.50.125,
80.91.248.152,80.91.248.152,
213.155.135.39,213.155.135.39,
213.248.86.170,213.248.86.170,
130.117.51.77,130.117.51.77,
130.117.1.158,130.117.1.158,
149.6.154.170,149.6.154.170,
41.189.225.126,41.189.225.126,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

2.079,1.943,
97.939,95.2916666667,
126.423,128.307,
134.356,128.024,
125.942666667,140.680666667,
79.2093333333,80.561,
77.6596666667,79.498,
77.4896666667,79.047,
141.007,141.079,
146.389,148.296,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

UDP_to_213.55.98.158(2487069).json
14712 213.55.98.158 actual:196.29.185.82
41.242.99.193,41.242.99.193,
41.242.111.89,41.242.111.89,
x,x,
41.188.60.18,41.188.60.18,
41.188.61.237,x,
x,x,
197.149.58.2,197.149.58.2,
41.188.60.130,41.188.60.130,
41.188.60.243,41.188.60.237,
41.188.60.194,197.149.9.4,
41.188.60.194,41.188.60.195,
130.117.49.86,212.73.200.173,
130.117.14.102,x,
130.117.14.102,4.69.141.190,
129.250.4.190,195.229.3.94,
81.25.207.58,195.229.27.150,
83.231.235.206,195.229.27.150,
x,196.29.176.218,
x,196.29.160.153,
x,x,
x,x,
x,x,
x,x,
,x,
,x,

0.725,0.631666666667,
0.692333333333,0.694333333333,
*,*,
1.37766666667,1.08533333333,
2250.46733333,*,
*,*,
2.80333333333,2.362,
16.583,12.8096666667,
106.112,13.2786666667,
206.237666667,210.319,
210.214333333,206.686333333,
207.736333333,210.135666667,
204.936666667,*,
204.167666667,290.01,
202.9355,327.746,
276.069666667,356.711,
339.695,354.171,
*,351.790666667,
*,384.312,
*,*,
*,*,
*,*,
*,*,
,*,
,*,

TCP_to_213.55.96.149(2487016).json
13721 213.55.96.149 actual:41.189.225.38
192.168.1.1,192.168.1.1,
196.192.42.129,196.192.42.129,
x,x,
x,x,
197.149.58.2,197.149.58.2,
41.188.60.130,41.188.60.130,
41.188.60.237,41.188.60.237,
197.149.9.4,197.149.9.73,
149.11.114.185,41.188.60.195,
130.117.49.41,212.73.200.173,
130.117.1.158,4.69.200.225,
149.6.154.170,4.69.200.225,
41.189.225.46,212.73.206.190,
x,41.189.225.38,
x,,
213.55.96.149,,
213.55.96.149,,

0.744333333333,0.746,
1.14133333333,0.996333333333,
*,*,
*,*,
53.7046666667,84.1846666667,
47.717,42.141,
43.512,42.6276666667,
242.541,294.553666667,
242.58,237.247,
261.034333333,276.569,
282.717333333,330.493666667,
401.470333333,310.129666667,
325.929666667,319.733666667,
*,320.700333333,
*,,
353.127666667,,
347.532,,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_196.44.161.193(2486927).json
18169 196.44.161.193 actual:105.21.160.34
146.231.130.1,,192.168.198.254,146.231.130.1,
146.231.0.38,,192.168.255.65,146.231.0.38,
192.42.99.246,,192.168.0.254,192.42.99.246,
192.42.99.253,,155.232.7.222,192.42.99.253,
155.232.5.4,155.232.5.4,155.232.15.136,155.232.5.4,
155.232.6.41,155.232.6.41,155.232.15.109,155.232.6.46,
155.232.6.233,155.232.6.233,155.232.15.107,155.232.6.70,
155.232.15.134,155.232.15.136,196.46.25.188,155.232.6.98,
155.232.15.57,155.232.15.109,105.16.28.2,196.32.209.129,
155.232.15.107,155.232.15.107,105.16.8.210,196.32.210.1,
196.46.25.188,196.46.25.188,105.16.8.193,196.32.210.6,
105.16.28.1,105.16.29.1,105.16.8.173,196.32.210.34,
105.16.8.201,105.16.8.201,105.16.22.9,196.32.209.166,
105.16.8.190,105.16.8.190,105.21.160.34,41.63.63.42,
105.16.8.161,105.16.8.161,196.44.160.4,41.63.2.2,
105.16.23.9,105.16.23.9,x,41.63.16.65,
105.21.160.34,105.21.160.34,x,x,
196.44.160.4,,x,x,
x,,x,x,
x,,x,x,
x,,,x,
x,,,,
x,,,,
x,,x,x,

1.101,,3.54433333333,1.16333333333,
0.869333333333,,12.3573333333,0.944333333333,
0.918666666667,,12.0256666667,0.932333333333,
1.30066666667,,12.8223333333,1.35166666667,
29.66,29.5616666667,30.269,24.203,
51.063,50.984,29.9566666667,24.5973333333,
29.9536666667,29.7783333333,29.282,22.5063333333,
29.2426666667,29.466,29.4283333333,24.828,
29.462,29.617,79.1323333333,24.2126666667,
29.2713333333,29.1863333333,81.6426666667,82.849,
29.4116666667,29.2396666667,79.3313333333,79.7103333333,
80.4933333333,78.9136666667,81.0063333333,106.259333333,
79.544,77.9613333333,78.7376666667,103.362,
79.431,78.584,79.5586666667,108.821666667,
78.123,78.5673333333,80.153,109.02,
77.6743333333,77.5,*,207.234333333,
79.5253333333,78.1383333333,*,*,
80.7636666667,,*,*,
*,,*,*,
*,,*,*,
*,,,*,
*,,,,
*,,,,
*,,*,*,

ICMP_to_137.215.97.20(2486926).json
ICMP_to_213.55.85.42(2486924).json
13721 213.55.85.42 actual:197.149.58.2
192.168.1.1,,41.242.99.193,192.168.1.1,
196.192.42.129,196.192.42.129,41.242.111.89,196.192.42.129,
x,x,x,x,
x,x,41.188.60.18,x,
197.149.58.2,197.149.58.2,x,197.149.58.2,
41.188.60.130,,x,41.188.60.130,
41.188.60.237,,197.149.58.2,41.188.60.237,
197.149.9.73,,41.188.60.130,197.149.9.73,
41.188.60.195,,41.188.60.237,149.11.143.65,
149.11.114.185,,197.149.9.75,154.54.38.14,
130.117.49.41,,41.188.61.237,149.14.80.210,
130.117.1.158,,149.11.114.185,196.32.209.50,
149.6.154.170,,130.117.49.41,196.32.209.117,
41.189.225.126,,130.117.1.158,155.232.6.86,
x,,149.6.154.170,155.232.6.29,
10.13.0.2,,41.189.225.126,155.232.6.138,
x,,x,x,
x,,x,x,
x,,x,x,
x,,x,x,
x,,x,x,
x,,x,x,

0.454,,5.35833333333,0.610666666667,
0.683,0.797,0.512666666667,0.764666666667,
*,*,*,*,
*,*,1.54533333333,*,
30.3626666667,39.9453333333,*,62.01,
42.049,,*,41.0536666667,
42.4493333333,,4.43966666667,41.409,
283.839333333,,15.273,231.162666667,
231.196,,21.2733333333,231.714333333,
231.787333333,,211.349666667,234.158666667,
241.791666667,,220.697,231.897,
252.04,,203.330333333,236.957,
329.517333333,,214.820666667,475.282,
316.404,,215.593,470.698333333,
*,,279.645,466.729666667,
326.809333333,,294.591666667,427.150666667,
*,,*,*,
*,,*,*,
*,,*,*,
*,,*,*,
*,,*,*,
*,,*,*,

TCP_to_146.232.21.146(2487013).json
TCP_to_197.155.226.212(2487024).json
13114 197.155.226.212 actual:197.155.93.2
41.89.1.1,,41.204.160.30,41.89.1.1,
41.204.181.18,41.204.181.18,41.204.184.157,41.204.181.18,
x,x,x,196.32.209.149,
197.155.93.2,197.155.93.2,197.155.93.2,196.32.210.2,
197.155.94.40,,197.155.94.40,196.32.209.130,
197.155.94.9,,197.155.94.9,155.232.6.97,
77.246.56.228,,77.246.56.228,155.232.6.69,
x,,x,155.232.6.45,
46.17.232.94,,46.17.232.94,155.232.6.41,
46.17.232.115,,46.17.232.115,155.232.6.213,
197.155.226.142,,197.155.226.142,155.232.27.86,
197.155.226.212,,197.155.226.212,146.232.65.1,

0.584,,4.94733333333,0.575333333333,
0.93,0.908,1.40833333333,0.924666666667,
*,*,*,0.849333333333,
1.82133333333,1.06866666667,3.15133333333,52.2176666667,
67.7053333333,,68.254,52.0293333333,
7.979,,9.49466666667,57.0436666667,
56.8096666667,,56.7293333333,86.4636666667,
*,,*,87.1013333333,
67.704,,68.3166666667,110.973666667,
67.7623333333,,68.44,86.4706666667,
71.7083333333,,70.1696666667,86.8453333333,
69.4726666667,,69.8856666667,87.929,

TCP_to_41.204.150.67(2487010).json
TCP_to_213.55.98.158(2487018).json
14867 213.55.98.158 actual:196.29.185.82
41.202.160.157,,196.21.240.97,41.202.160.157,
196.29.160.154,,155.232.41.1,196.29.160.154,
196.29.176.217,x,155.232.5.4,196.29.176.217,
213.144.175.6,x,155.232.6.46,62.115.57.65,
213.144.175.85,x,155.232.6.70,62.115.112.244,
213.144.176.217,,155.232.6.98,213.155.131.19,
129.250.2.41,,196.32.209.118,80.231.154.85,
129.250.2.50,,196.32.209.49,80.231.217.5,
129.250.2.210,,149.14.80.209,80.231.165.137,
129.250.5.197,,154.54.38.189,80.231.165.150,
129.250.4.214,,130.117.49.90,41.204.128.169,
81.25.207.58,,130.117.14.102,10.50.0.65,
196.29.185.82,,129.250.5.24,41.73.201.97,
x,,129.250.4.190,41.204.150.67,
x,,81.25.207.58,,
10.5.0.177,,196.29.185.82,,
x,,x,,
213.55.98.158,x,x,,

2.885,,7.41233333333,2.859,
3.34466666667,,6.02133333333,3.42833333333,
3.05266666667,*,28.6726666667,3.01633333333,
139.573666667,*,28.9363333333,310.522666667,
159.431,*,38.4383333333,307.879,
172.233,,32.34,327.525,
339.879,,202.552666667,146.300666667,
329.731,,209.702666667,275.501666667,
268.977,,203.563333333,146.282333333,
265.038333333,,210.569666667,263.162,
339.450333333,,204.765666667,259.992666667,
287.59,,204.247666667,267.713333333,
449.894,,206.575,262.010666667,
*,,203.840333333,263.226666667,
*,,304.062666667,,
387.363666667,,322.388,,
*,,*,,
302.489666667,*,*,,

ICMP_to_213.55.98.158(2486967).json
ICMP_to_213.55.90.6(2486971).json
3461 213.55.98.158 actual:196.29.185.82
192.168.198.254,,41.67.49.1,192.168.198.254,
192.168.255.65,,196.29.167.153,192.168.255.65,
192.168.0.254,,62.115.50.125,192.168.0.254,
155.232.7.222,,80.91.248.152,155.232.7.222,
155.232.15.134,,80.91.246.176,155.232.15.134,
155.232.15.57,,80.91.248.93,155.232.15.57,
155.232.15.107,,62.115.47.106,155.232.15.107,
196.46.25.188,155.232.6.2,85.95.25.57,196.46.25.188,
105.16.28.2,155.232.6.98,80.77.2.30,105.16.29.2,
105.16.8.210,196.32.209.118,196.29.185.82,105.16.8.210,
105.16.9.214,196.32.209.49,x,105.16.9.214,
105.16.32.12,196.32.209.78,x,105.16.32.12,
105.16.33.1,195.66.224.159,x,105.16.33.1,
105.16.8.242,195.229.2.124,x,105.16.8.246,
105.16.34.253,195.229.0.194,x,105.16.9.90,
213.130.48.217,195.229.3.90,,149.11.65.21,
129.250.6.54,195.229.27.150,,130.117.50.81,
129.250.4.214,196.29.176.218,,130.117.2.142,
81.25.207.58,196.29.160.153,,130.117.1.158,
196.29.185.82,x,,149.6.154.170,
x,x,,41.189.225.38,
x,x,,10.5.0.2,
x,x,,x,
x,x,,x,
x,,,x,
x,x,x,x,

6.07933333333,,2.91466666667,2.22466666667,
13.4176666667,,98.853,12.42,
13.125,,127.293,11.8583333333,
13.8353333333,,130.601,12.802,
30.2806666667,,142.278666667,29.0973333333,
30.8493333333,,136.149333333,29.4346666667,
35.7266666667,,87.99,29.2196666667,
30.533,40.303,88.8653333333,35.071,
190.590666667,41.7773333333,199.569,189.089333333,
190.418333333,185.689,212.056,189.446666667,
191.642666667,185.684333333,*,190.334666667,
188.648666667,186.617666667,*,187.739666667,
185.954,186.502333333,*,186.714,
183.152,317.144333333,*,202.437,
182.351333333,310.0,*,186.521666667,
182.648,314.780666667,,187.237,
182.755333333,352.685666667,,187.436,
182.558,343.832333333,,192.325,
281.857333333,344.846666667,,202.802666667,
298.972666667,*,,265.149,
*,*,,272.277,
*,*,,279.009666667,
*,*,,*,
*,*,,*,
*,,,*,
*,*,*,*,

TCP_to_41.204.150.67(2487010).json
TCP_to_41.221.254.22(2486988).json
4518 41.221.254.22 actual:41.221.240.34
196.21.240.97,,41.67.49.1,196.21.240.97,
155.232.41.1,,196.29.167.153,155.232.41.1,
155.232.5.4,,80.77.0.45,155.232.5.4,
155.232.6.46,,85.95.25.58,155.232.6.46,
155.232.6.70,,83.231.235.237,155.232.6.70,
155.232.6.98,,195.219.83.185,155.232.6.98,
196.32.209.118,,80.231.130.129,196.32.209.118,
196.32.209.49,,80.231.139.41,196.32.209.49,
149.14.80.209,149.14.80.209,80.231.139.2,149.14.80.209,
154.54.38.13,154.54.38.13,195.219.129.1,154.54.38.13,
130.117.15.178,130.117.15.178,195.219.129.46,130.117.15.178,
80.231.130.129,80.231.130.129,41.221.249.145,80.231.130.129,
80.231.139.41,80.231.139.41,41.221.249.2,80.231.131.1,
80.231.139.2,80.231.139.2,41.221.240.34,80.231.200.13,
195.219.129.1,195.219.129.57,41.221.253.113,80.231.165.105,
195.219.129.42,195.219.129.46,41.221.252.70,80.231.165.150,
41.221.249.145,41.221.249.145,41.221.254.22,41.204.128.169,
41.221.249.2,41.221.249.10,,x,
41.221.240.34,41.221.240.34,,41.73.201.97,
41.221.253.113,,,41.204.150.67,
41.221.252.70,,,,
41.221.254.22,,,,

10.2273333333,,9.175,11.4726666667,
7.18466666667,,104.669333333,6.75933333333,
32.0766666667,,106.71,29.316,
29.826,,106.876666667,30.8883333333,
30.692,,128.468333333,36.559,
34.5783333333,,143.233333333,33.471,
199.902,,163.504,204.029333333,
208.243666667,,170.223666667,205.972,
205.909333333,202.629,149.288333333,205.342333333,
206.316,211.786,162.721666667,207.510666667,
202.998666667,209.529,324.154333333,208.796333333,
235.267333333,235.139,319.866,244.194,
235.097,245.171,323.993666667,230.716,
205.703666667,205.692666667,324.181333333,230.574333333,
234.335,234.611666667,337.282666667,227.741666667,
393.715,393.922,322.669,341.051333333,
443.33,490.516,323.396,347.698,
395.328333333,393.973333333,,*,
932.721666667,394.184,,350.023,
412.878,,,346.6525,
394.757,,,,
395.0205,,,,

UDP_to_146.230.128.52(2487038).json
UDP_to_209.88.88.40(2487056).json
4061 146.230.128.52 actual:130.117.50.205
41.67.17.1,,41.67.49.1,41.67.17.1,
196.1.197.233,,196.29.167.153,196.1.197.233,
196.202.137.33,,62.115.50.125,196.202.137.33,
196.202.137.38,,80.91.247.196,196.202.137.38,
212.0.131.2,,213.155.135.191,212.0.131.2,
84.235.111.160,,213.248.86.170,84.235.111.160,
149.6.155.165,,130.117.51.77,149.6.155.165,
130.117.1.157,130.117.1.157,154.54.56.129,130.117.1.157,
154.54.57.69,154.54.56.129,130.117.50.205,63.222.0.9,
130.117.50.205,154.54.57.69,154.54.38.14,212.162.4.54,
154.54.38.14,130.117.50.205,149.14.80.210,130.117.51.234,
149.14.80.210,,196.32.209.242,149.14.64.18,
196.32.209.242,,155.232.6.65,197.221.232.8,
155.232.6.65,,155.232.6.190,154.66.247.162,
155.232.6.190,,155.232.6.42,209.88.88.40,
155.232.6.42,,155.232.6.46,209.88.88.40,
155.232.6.46,,155.232.6.70,209.88.88.40,
155.232.6.70,,155.232.31.181,209.88.88.40,
155.232.31.181,,155.232.7.42,,
155.232.7.42,,x,,
x,,x,,
x,,x,,
x,,x,,
x,,x,,
x,,,,
x,,x,,

5.518,,2.54533333333,4.63833333333,
8.12266666667,,98.938,5.05033333333,
19.2826666667,,127.285,18.5426666667,
21.6723333333,,133.384,18.908,
21.82,,125.785666667,18.7663333333,
28.7776666667,,79.6196666667,26.4816666667,
74.6793333333,,78.9776666667,68.937,
85.9306666667,91.1673333333,85.7246666667,90.683,
97.142,83.62,86.3406666667,116.672666667,
90.38,86.235,87.585,108.578666667,
94.9556666667,86.031,86.2813333333,240.403333333,
86.7043333333,,263.565666667,147.400333333,
276.231333333,,267.029666667,297.482666667,
267.130333333,,265.356333333,284.941666667,
272.619,,262.294,301.465333333,
282.346,,262.213333333,298.945333333,
275.975333333,,262.682333333,293.590333333,
275.766666667,,268.771333333,298.078,
275.994,,264.262,,
275.462333333,,*,,
*,,*,,
*,,*,,
*,,*,,
*,,*,,
*,,,,
*,,*,,

UDP_to_41.78.78.26(2487045).json
UDP_to_137.215.97.20(2487030).json
4061 41.78.78.26 actual:41.78.78.109
41.67.17.1,,41.204.160.30,41.67.17.1,
196.1.197.233,,41.204.184.157,196.1.197.233,
196.202.137.33,,196.32.209.161,196.202.137.33,
196.202.137.22,,196.32.210.41,196.202.137.22,
212.0.131.2,,196.32.210.2,212.0.131.2,
84.235.111.160,,196.32.210.250,84.235.111.160,
149.6.155.157,84.235.111.175,196.46.25.242,149.6.155.157,
130.117.1.157,x,41.191.219.216,154.54.58.137,
154.54.57.69,105.16.9.21,41.191.218.15,154.54.56.129,
130.117.50.205,105.16.8.253,41.191.219.221,154.54.39.186,
130.117.51.234,105.16.9.213,41.78.78.109,154.54.38.190,
149.14.80.218,105.16.8.193,x,149.14.80.210,
41.191.216.56,105.16.24.10,x,196.32.209.50,
41.191.218.11,105.21.232.22,x,196.32.209.117,
41.191.219.221,,x,155.232.6.86,
41.78.78.109,,x,155.232.6.29,
x,,,155.232.6.138,
x,,,x,
x,,,x,
x,,,x,
x,,,x,
x,,x,x,

17.2273333333,,0.655333333333,5.37966666667,
15.628,,1.37866666667,3.41066666667,
30.1393333333,,147.885333333,17.462,
29.05,,148.079333333,19.3406666667,
29.9193333333,,208.897666667,21.5996666667,
38.4356666667,,196.877666667,28.954,
80.6003333333,103.731333333,394.381,73.0213333333,
91.061,*,353.958,80.073,
98.849,205.342333333,360.471,87.362,
99.1353333333,206.471666667,370.306,90.0276666667,
100.071,205.289,366.925333333,88.8146666667,
98.414,205.318,*,86.8026666667,
282.611,341.165666667,*,93.188,
289.385666667,235.974,*,264.850333333,
292.523666667,,*,270.978333333,
295.264666667,,*,300.557333333,
*,,,276.854,
*,,,*,
*,,,*,
*,,,*,
*,,,*,
*,,*,*,

ICMP_to_41.93.31.1(2486925).json
ICMP_to_197.243.16.110(2486931).json
18169 41.93.31.1 actual:196.32.209.49
146.231.130.1,,41.204.160.30,146.231.130.1,
146.231.0.36,,41.204.181.21,146.231.0.36,
192.42.99.246,,196.32.209.161,192.42.99.246,
192.42.99.253,,196.32.209.49,192.42.99.253,
155.232.5.4,,196.32.209.74,155.232.5.4,
155.232.6.46,155.232.6.46,41.93.31.1,155.232.6.46,
x,x,x,x,
155.232.6.98,155.232.6.98,x,155.232.6.98,
196.32.209.118,196.32.209.118,x,196.32.209.118,
196.32.209.49,196.32.209.49,x,196.32.209.49,
196.32.209.74,,x,196.32.209.78,
41.93.31.1,,,195.66.224.159,
x,,,195.229.2.254,
x,,,195.229.0.182,
x,,,195.229.0.90,
x,,,195.229.27.222,
x,,,41.222.10.126,
x,,x,197.243.126.21,

0.982333333333,,0.543333333333,1.12766666667,
0.766666666667,,1.23633333333,0.891,
0.864,,148.046,0.912,
1.20266666667,,153.499,1.27433333333,
22.432,,288.621666667,22.4726666667,
22.7723333333,22.698,292.373,22.7583333333,
*,*,*,*,
24.3086666667,24.031,*,24.342,
201.622333333,197.441333333,*,203.386666667,
201.247333333,235.380666667,*,201.102333333,
342.292333333,,*,201.142,
347.183,,,202.279333333,
*,,,332.81,
*,,,326.970666667,
*,,,326.437666667,
*,,,372.238333333,
*,,,387.677333333,
*,,*,252.097,

TCP_to_196.220.96.209(2487007).json
TCP_to_196.3.99.98(2486993).json
4061 196.220.96.209 actual:63.218.239.34
41.67.17.1,,41.67.49.1,41.67.17.1,
196.1.197.233,,196.29.167.153,196.1.197.233,
196.202.137.33,,80.77.0.45,196.202.137.33,
196.202.137.22,,85.95.25.58,196.202.137.22,
212.0.131.2,,85.95.25.145,212.0.131.2,
84.235.111.160,84.235.111.160,62.216.128.114,84.235.111.160,
195.50.120.9,149.6.155.165,195.66.224.167,141.136.103.129,
4.69.168.136,130.117.51.174,63.218.239.34,141.136.109.230,
4.69.168.136,130.117.0.249,197.221.232.3,77.67.67.106,
213.242.121.150,154.54.38.49,197.221.232.8,105.16.33.2,
63.218.239.34,130.117.48.69,41.220.27.70,105.16.9.213,
197.221.232.3,130.117.15.250,x,105.16.8.193,
197.221.232.8,63.218.239.34,196.220.96.209,105.16.24.9,
41.220.27.70,,,105.21.224.30,
x,,,196.3.99.1,
196.220.96.209,,,196.3.96.154,

10.601,,3.32466666667,9.031,
9.42566666667,,99.285,5.99666666667,
27.3556666667,,106.597333333,23.6743333333,
26.799,,109.278,23.1246666667,
23.6436666667,,100.345333333,26.1443333333,
40.39,25.6486666667,112.365,38.5873333333,
137.076333333,68.0306666667,153.338666667,75.649,
104.255333333,80.629,305.832333333,71.864,
114.407333333,84.8776666667,285.479333333,73.6926666667,
131.537,90.4646666667,287.563666667,919.619,
334.692,92.1386666667,291.415333333,194.959,
314.170666667,103.975,*,194.202,
303.022,292.008666667,284.817333333,192.272,
302.774666667,,,194.950333333,
*,,,200.719,
311.975,,,191.234,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_196.21.45.85(2486966).json
14712 196.21.45.85 actual:155.232.27.237
41.242.99.193,,192.168.198.254,41.242.99.193,
41.242.111.89,41.242.111.89,192.168.255.65,41.242.111.89,
x,x,192.168.0.254,x,
41.188.60.18,41.188.60.18,155.232.7.222,41.188.60.18,
x,41.188.61.237,155.232.27.150,x,
x,x,155.232.27.237,x,
197.149.58.2,197.149.58.2,196.11.235.1,197.149.58.2,
41.188.60.130,41.188.60.130,196.21.45.85,41.188.60.130,
41.188.60.243,41.188.60.237,,41.188.60.237,
41.188.60.194,41.188.9.40,,197.149.9.75,
149.11.143.65,41.188.60.215,,149.11.143.65,
154.54.38.14,149.11.143.65,,154.54.38.14,
149.14.80.210,154.54.38.14,,149.14.80.210,
196.32.209.50,149.14.80.210,,196.32.210.45,
196.32.209.117,196.32.209.50,,196.32.210.50,
155.232.6.97,196.32.209.117,,196.32.209.166,
155.232.6.69,x,,41.63.63.42,
155.232.6.45,155.232.6.3,,41.63.2.2,
155.232.6.41,155.232.15.130,,41.63.16.65,
155.232.6.213,155.232.15.56,,x,
155.232.27.237,155.232.15.135,,x,
196.11.235.1,155.232.27.237,,x,
196.21.45.85,,,x,

0.631,,3.188,0.505666666667,
0.744666666667,4.50866666667,16.099,7.14633333333,
*,*,12.8296666667,*,
1.12866666667,1.13433333333,13.9986666667,1.4785,
*,2.658,13.9573333333,*,
*,*,14.7423333333,*,
1.49666666667,5.50266666667,14.4093333333,8.503,
12.5623333333,17.2773333333,16.8673333333,19.115,
194.186666667,12.5673333333,,14.2323333333,
201.815,199.219,,202.285666667,
202.247,204.138333333,,1736.014,
203.384,204.489333333,,203.895,
220.102666667,205.291666667,,220.67,
207.8405,204.209666667,,359.201,
378.866666667,210.004333333,,400.304,
387.23,381.258333333,,391.998,
411.844666667,*,,414.491,
412.640666667,385.858,,399.690333333,
435.488666667,391.577,,475.661,
413.123,392.466666667,,*,
412.47,412.296,,*,
414.812,413.096,,*,
415.777,,,*,

UDP_to_41.63.3.8(2487065).json
UDP_to_168.167.8.1(2487037).json
4518 168.167.8.1 actual:41.191.218.28
196.21.240.97,,41.204.160.30,196.21.240.97,
155.232.41.1,,41.204.181.21,155.232.41.1,
155.232.5.4,,196.32.209.161,155.232.5.4,
155.232.6.46,,196.32.210.25,155.232.6.46,
155.232.6.70,,196.32.210.2,155.232.6.70,
155.232.6.98,,196.32.210.250,155.232.6.98,
196.32.209.129,196.32.209.129,196.46.25.242,196.32.209.129,
196.32.210.250,196.32.210.250,41.191.219.194,196.32.210.1,
196.46.25.242,196.46.25.242,41.191.218.28,196.32.210.6,
41.191.219.194,41.191.219.218,41.191.216.126,196.32.210.34,
41.191.218.28,x,168.167.252.65,196.32.209.166,
41.191.216.126,x,168.167.254.77,41.63.63.42,
168.167.252.65,x,x,41.63.2.3,
168.167.254.77,x,x,41.63.3.2,
x,x,x,41.63.3.8,
x,,x,,
x,,x,,
x,,,,
x,,,,
x,x,x,,

2.33466666667,,0.637666666667,2.803,
3.036,,3.14233333333,2.86766666667,
25.544,,268.959,25.8316666667,
26.1196666667,,157.532333333,25.957,
30.799,,199.270666667,23.9763333333,
25.5563333333,,202.302666667,25.3966666667,
25.6956666667,25.1093333333,355.039333333,25.779,
25.4296666667,25.4616666667,361.253333333,76.462,
34.3123333333,33.6733333333,351.202,78.6003333333,
54.4266666667,42.407,342.437333333,103.662333333,
54.772,*,349.09,103.325333333,
47.7863333333,*,346.337,105.708666667,
50.4693333333,*,*,108.914,
47.3376666667,*,*,109.693,
*,*,*,108.992,
*,,*,,
*,,*,,
*,,,,
*,,,,
*,*,*,,

TCP_to_137.158.158.44(2486998).json
18169 137.158.158.44 actual:155.232.5.4
146.231.130.1,146.231.130.1,
146.231.0.38,146.231.0.38,
192.42.99.246,192.42.99.246,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

1.21166666667,1.12866666667,
1.00533333333,0.848,
0.972,0.907,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

UDP_to_146.182.34.110(2487040).json
UDP_to_196.21.45.85(2487068).json
13721 196.21.45.85 actual:149.14.80.210
192.168.1.1,,41.202.160.157,192.168.1.1,
196.192.42.129,196.192.42.129,196.29.160.154,196.192.42.129,
x,x,196.29.176.217,x,
x,x,62.115.57.65,x,
197.149.58.2,197.149.58.2,62.115.138.128,197.149.58.2,
41.188.60.130,41.188.60.130,213.155.135.197,41.188.60.130,
41.188.60.237,41.188.60.237,213.248.86.170,41.188.60.243,
